~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.169s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.273s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 3705335
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/05 18:51:22 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# AWS_DEFAULT_REGION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# AWS_SESSION_TOKEN added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# LC_ALL added
# FIGMA_CI_CACHE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TOOLS_BUCKET added
# SSH_AUTH_SOCK added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.git-trace2/019cbf57-0f28-4fdb-b5ee-8aafd56c7a02
agent_cgroup: /agent.slice/agent-4/
.				devops					     jsvm-cpp					 rootly
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02 run --name agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-main -e FIGMA_CI_BUCKET -e FIGMA_CI_CACHE_BUCKET -e FIGMA_CI_LAMBDA_BUILDS_BUCKET -e FIGMA_CI_PROBER_BUILDS_BUCKET -e FIGMA_CI_STATE_BUCKET -e FIGMA_CI_SECRETS_NAMESPACE -e FIGMA_CI_TEST_QUEUE_REDIS -e FIGMA_CI_TEST_QUEUE_SINATRA_REDIS -e FIGMA_CI_SINATRA_TEST_DURATION -e FIGMA_CI_TOOLS_BUCKET -e FIGMA_CI_XCODE_BUCKET -e FIGMA_CI_VM_BUCKET -e FIGMA_CI_PRIVATE_DATA_BUCKET -e FIGMA_CI_MEMORY_PER_AGENT -e FIGMA_CI_VCPUS_PER_AGENT -e FIGMA_CI_ARTIFACT_CACHE_ENDPOINT -e FIGMA_CI_ARTIFACTORY_ENDPOINT -e FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT -e FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT -e FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT -e FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY -e FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY -e FIGMA_CI_STEP_SIGNING_KEY_ID -e AWS_ACCESS_KEY_ID -e AWS_ECR_ACCOUNT_URL -e AWS_SECRET_ACCESS_KEY -e AWS_SESSION_TOKEN -e AWS_REGION -e AWS_DEFAULT_REGION -e ADMIN_AWS_ACCESS_KEY_ID -e ADMIN_AWS_SECRET_ACCESS_KEY -e ADMIN_AWS_SESSION_TOKEN -e BUILDKITE_BUILD_CHECKOUT_PATH -e ENABLE_DD_COMMAND_LOGGING -e JOB_START -e FIGMA_CI_GITHUB_TOKEN -e STABLE_COMMITS_ENDPOINT -e STABLE_COMMITS_TOKEN_SECRET_ID -e FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED -e GIT_TRACE2_EVENT -e GIT_TRACE2_EVENT_NESTING -e GIT_TRACE2_EVENT_BRIEF -e GIT_TRACE2_CONFIG_PARAMS -e GIT_TRACE2_ENV_VARS -e BUILDKITE_PIPELINE_ID -e IS_SOFT_FAIL -e BUILDKITE_AGENT_META_DATA_BUILDKITE_AWS_STACK -e GOFLAGS -e MERGE_BASE_COMMIT -e ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK -e BASH_ENV -e BUILDKITE_ORGANIZATION_SLUG -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_LIFE_CYCLE -e BUILDKITE_MESSAGE -e TEST_REPORTS_DIR -e RACK_ENV -e BUILDKITE_PULL_REQUEST_REPO -e BUILDKITE_ARTIFACT_PATHS -e MERGE_BASE_BRANCH -e CI -e BUILDKITE_PIPELINE_NAME -e BUILDKITE_STEP_KEY -e BUILDKITE_AGENT_META_DATA_DOCKER -e BUILDKITE_AGENT_META_DATA_AWS_AMI_ID -e BUILDKITE_BUILD_URL -e BUILDKITE_BUILD_NUMBER -e BUILDKITE_BUILD_CREATOR_EMAIL -e BUILDKITE_COMPUTE_TYPE -e BUILDKITE_TRIGGERED_FROM_BUILD_ID -e BUILDKITE_SOURCE -e BUILDKITE_STEP_IDENTIFIER -e DOCKER_BUILDKIT -e BUILDKITE_BUILD_AUTHOR -e BUILDKITE_COMMIT -e FF_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_AGENT_META_DATA_MACHINE_ID -e AWS_ECR_ACCOUNT_URL -e CHANGED_FILES -e CI_WORKING_DIRECTORY -e BUILDKITE_TAG -e CI_MEM_GIB -e BUILDKITE_BUILD_ID -e USE_INTERACTION_TEST_DYNAMIC_DEADLINE -e SETTINGS_YML -e BUILDKITE_AGENT_NAME -e USE_INTERACTION_TEST_HIGH_LOCAL_TIMEOUT -e CI_USERNAME -e FIGMA_CI_INTEGRITY -e BUILDKITE_AGENT_META_DATA_HOSTNAME -e BUILDKITE_AGENT_META_DATA_OS -e BUILDKITE_BRANCH -e BUILDKITE_COMMIT_RESOLVED -e FIGMA_BRANCH_TYPE -e BUILDKITE_CHECKSUM_BASED_WORKSPACES -e BUILDKITE_PARALLEL_JOB_COUNT -e BUILDKITE_AGENT_META_DATA_CUSTOM_AGENT -e BUILDKITE_PULL_REQUEST_LABELS -e BUILDKITE -e BUILDKITE_JOB_ID -e FIGMA_BUILDKITE_PLUGINS_SIG -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_TYPE -e BUILDKITE_PULL_REQUEST_BASE_BRANCH -e BUILDKITE_STEP_ID -e BUILDKITE_RETRY_COUNT -e BUILDKITE_PIPELINE_SLUG -e BUILDKITE_LABEL -e BUILDKITE_AGENT_META_DATA_AWS_AVAILABILITY_ZONE -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_ID -e PR_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_AGENT_META_DATA_ARCH -e BUILDKITE_AGENT_META_DATA_AWS_ARCHITECTURE -e MERGE_BASE_MASTER_TIMESTAMP -e FIGMA_CI_LD_FEATURE_FLAGS -e JOB_MAINTAINER -e BUILDKITE_ORGANIZATION_ID -e BUILDKITE_PLUGINS -e BUILDKITE_AGENT_ID -e BUILDKITE_PARALLEL_JOB -e FIGMA_CI_RESOURCE_CLASS -e MERGE_BASE_MASTER_COMMIT -e USE_WEB_JEST_LITE -e BUILDKITE_AGENT_META_DATA_QUEUE -e BUILDKITE_BUILD_CREATOR -e BUILDKITE_COMMAND -e BUILDKITE_TRIGGERED_FROM_BUILD_PIPELINE_SLUG -e BUILDKITE_AGENT_META_DATA_AWS_REGION -e BUILDKITE_AGENT_META_DATA_STACK -e BUILDKITE_REBUILT_FROM_BUILD_NUMBER -e BUILDKITE_TIMEOUT -e BUILDKITE_REPO_SSH_HOST -e BUILDKITE_REBUILT_FROM_BUILD_ID -e FIGMA_BUILDKITE_COMMAND_SIG -e BUILDKITE_PIPELINE_PROVIDER -e COMMITTER_EMAIL -e BUILDKITE_BUILD_AUTHOR_EMAIL -e BUILDKITE_SCRIPT_PATH -e BUILDKITE_PULL_REQUEST -e START_TIME -e BUILDKITE_PROJECT_SLUG -e BUILDKITE_BUILD_CREATOR_TEAMS -e BUILDKITE_AGENT_META_DATA_AWS_ACCOUNT_ID -e BUILDKITE_PIPELINE_DEFAULT_BRANCH -e CI_CPUS -e RUN_ALL_TESTS_FOR_DELETED_FILES -e JOB_FILE_RELATIVE_PATH -e BUILDKITE_PROJECT_PROVIDER -e BUILDKITE_TRIGGERED_FROM_BUILD_NUMBER -e BUILDKITE_REPO -e BUILDKITE_PIPELINE_TEAMS --workdir=/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/figma:/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.cache/bazel:/home/circleci/.cache/bazel -v /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.git-trace2/019cbf57-0f28-4fdb-b5ee-8aafd56c7a02:/var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.git-trace2/019cbf57-0f28-4fdb-b5ee-8aafd56c7a02 -v /usr/local/bin/check-feature-flag:/usr/local/bin/check-feature-flag --user=circleci --rm --entrypoint /home/circleci/figma/devex/buildkite/bin/ci-substeps-compose -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_ACCESS_TOKEN -v /bin/buildkite-agent:/usr/bin/buildkite-agent -v /var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3705116-99244.sock:/var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3705116-99244.sock -e BUILDKITE_AGENT_JOB_API_SOCKET -e BUILDKITE_AGENT_JOB_API_TOKEN -e FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT -v /var/lib/buildkite-agent/.aws:/home/circleci/.aws -e FIGMA_CI_SIGNING_ACCESS_KEY_ID -e FIGMA_CI_SIGNING_SECRET_ACCESS_KEY -e FIGMA_CI_SIGNING_SESSION_TOKEN main
[?25l[+] Running 1/0
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Runni...                                                                         0.0s
[?25hrunning ci-interp for 5993832/raw-steps-0-2.json with BUILDKITE_STEP_KEY: agentplat-test
--- CI Stage: container.start_job
--- Attach Workspace at .
Using dependency groups: [[]]
Successfully attached workspace at .
--- mkdir -p reports artifacts
--- Record external IP address
18.236.110.223
--- devex/buildkite/bazel-setup.sh
Using EngFlow remote cache configuration
Using --local_resources=memory=5529
Using --host_jvm_args='-Xmx2457m'
Using --local_resources=cpu=6
Using --jobs=6
Using --loading_phase_threads=6
Using --experimental_skyframe_cpu_heavy_skykeys_thread_pool_size=6
Configuring EngFlow TLS certificates...
EngFlow TLS certificates configured successfully
Using EngFlow remote cache
Using --build_metadata=USER=buildkite
Using --build_metadata=DISABLE_COMMIT_STATUS_REPORTING=true
Using --@aspect_rules_lint//lint:fail_on_violation
Using new Artifactory endpoint (artifactory.prod.figmadevex.com)
✓ Configuring pip to use Artifactory for PyPI packages
✓ Set PIP_INDEX_URL=https://artifactory.prod.figmadevex.com/artifactory/api/pypi/pypi-virtual/simple
✓ Set PIP_TRUSTED_HOST_ARG=--trusted-host=artifactory.prod.figmadevex.com
✓ Set UV_INDEX_URL=https://artifactory.prod.figmadevex.com/artifactory/api/pypi/pypi-virtual/simple
✓ Configuring GOPROXY to use Artifactory for Go modules
✓ Set GOPROXY=https://artifactory.prod.figmadevex.com/artifactory/api/go/go-virtual
✓ Configuring Bazel downloader to use Artifactory for Bazel releases
✓ Set BAZELISK_FORMAT_URL=https://artifactory.prod.figmadevex.com/artifactory/releases.bazel.build/%v/release/bazel-%v-%o-%m%e
✓ Configuring Bazel downloader to use Artifactory for Rust toolchain
✗ rules_oci using upstream registries (buildkite_artifactory_docker flag disabled)
Using --downloader_config=/home/circleci/bazel_downloader.cfg
--- devex/buildkite/bazel-help-with-retry.sh
Checking for cached Bazel version 8.5.1...
Cache directory exists: /home/circleci/.cache/bazel/_bazel_circleci/install
Found cached version: 8.5.1 in b8a069f8b7ab718c13dbfa7ea3667622
✓ Bazel 8.5.1 already installed in cache
--- devex/buildkite/artifactory-setup.sh
Setting up Artifactory package registry configuration...
✓ Configuring Python/pip to use Artifactory at artifactory.prod.figmadevex.com
  Configured pip.conf to use Artifactory
  Configured UV_INDEX_URL to use Artifactory
✓ Configuring Go modules to use Artifactory at artifactory.prod.figmadevex.com
✓ Configuring Ruby/Bundler to use Artifactory at artifactory.prod.figmadevex.com
✓ Configuring npm/pnpm to use Artifactory at artifactory.prod.figmadevex.com
✗ Skipping Docker Artifactory setup
Artifactory setup complete.
--- devex/buildkite/ssh-setup.sh
Starting an SSH agent and loading figmaci/production/FIGMABOT1_SSH_PRIVATE_KEY...
Agent pid 108
export SSH_AUTH_SOCK=/tmp/ssh-dcHGW81IxKwP/agent.107
Identity added: (stdin) (figmabot+1@figma.com)
--- Storing artifacts at git-fetch-debug.log
Could not find file at path git-fetch-debug.log
Running "/usr/bin/buildkite-agent artifact upload git-fetch-debug.log"
2026-03-05 18:52:19 WARN   Couldn't walk path git-fetch-debug.log
2026-03-05 18:52:19 INFO   No files matched paths: git-fetch-debug.log
--- Delete git debug log
--- Monitor cgroup resource usage
This step is running in the background; on completion of the current job, this step's output will be available in the artifact background-11.log
--- Start ci-cache-stats server
This step is running in the background; on completion of the current job, this step's output will be available in the artifact background-12.log
--- Configure BES backend
Using EngFlow backend, skipping BuildBuddy BES configuration
--- CI Stage: container.main
--- Restore devex/flaky-test-management/node_modules
Processing 1 cache key templates
Executing template: npm-ci-cache-v3-{{ nodeNpmVersionString }}-{{ checksum "devex/flaky-test-management/package.json" }}-{{ checksum "devex/flaky-test-management/package-lock.json" }}-{{ arch }}
Prefixing key with sha1('npm-') = 'beb6'
Cache Version: 0x84a2989ca10
Cache hit for key {release/figma/figma/beb6-npm-ci-cache-v3-node-22.17.1-npm-10.9.2-ef302aaca4c834dff8376b6078bc3ff46edd8187-7a8cb84d1e07962b49eb4f5851c6ea9b4abd7b6b-linux-amd64 fs1HQxcsVwyT0G6JMX_fNPTtD2J2XkI4}, restoring cache
Starting streaming download and decompression for cache entry: release/figma/figma/beb6-npm-ci-cache-v3-node-22.17.1-npm-10.9.2-ef302aaca4c834dff8376b6078bc3ff46edd8187-7a8cb84d1e07962b49eb4f5851c6ea9b4abd7b6b-linux-amd64 (version: fs1HQxcsVwyT0G6JMX_fNPTtD2J2XkI4)
Streaming cache from S3: release/figma/figma/beb6-npm-ci-cache-v3-node-22.17.1-npm-10.9.2-ef302aaca4c834dff8376b6078bc3ff46edd8187-7a8cb84d1e07962b49eb4f5851c6ea9b4abd7b6b-linux-amd64
SDK 2026/03/05 18:52:20 WARN Skipped validation of multipart checksum.
Successfully started streaming from S3, decompressing cache
Starting decompression with root: 
Finished decompressing with root: 
Successfully decompressed 124764982 bytes from streamed cache
--- cd devex/flaky-test-management && npm ci
Skipping because we got a cache hit
--- Save devex/flaky-test-management/node_modules
Saving cache: npm-ci-cache-v3-{{ nodeNpmVersionString }}-{{ checksum "devex/flaky-test-management/package.json" }}-{{ checksum "devex/flaky-test-management/package-lock.json" }}-{{ arch }}
Executing template: npm-ci-cache-v3-{{ nodeNpmVersionString }}-{{ checksum "devex/flaky-test-management/package.json" }}-{{ checksum "devex/flaky-test-management/package-lock.json" }}-{{ arch }}
Prefixing key with sha1('npm-') = 'beb6'
skipping saving cache because cache key beb6-npm-ci-cache-v3-node-22.17.1-npm-10.9.2-ef302aaca4c834dff8376b6078bc3ff46edd8187-7a8cb84d1e07962b49eb4f5851c6ea9b4abd7b6b-linux-amd64 already exists
--- ./devex/flaky-test-management/bin/test-runner --retryWithBazel -- bazel test --@io_bazel_rules_go//go/config:race //services/agentplat/... \
  --test_tag_filters=-manual,-external,-requires-network,-itest
test-runner INFO	Running within ./devex/test-runner... --retryWithBazel   
test-runner INFO	The following services are disabled for flaky test detection: ^(dbops-tests-hs-primary-forward-recovery|dbops-tests-hs-primary-rollback-recovery|dbops-tests-failover-reshard-injection|web-jest-bazel|sinatra-figcache|web-jest-rollout|e2e-acceptance-tests-.*|e2e-scheduled-tests-.*)$
test-runner INFO	Getting known flaky tests and writing them to file...
test-runner INFO	Writing known flaky tests to file: /home/circleci/known_flaky_tests/agentplat-test.json
test-runner INFO	Running: bazel test --@io_bazel_rules_go//go/config:race //services/agentplat/... --test_tag_filters=-manual,-external,-requires-network,-itest 
Starting local Bazel server (8.5.1) and connecting to it...
INFO: Invocation ID: 5015216a-4c48-42ec-932b-253b7a97d660
WARNING: For repository 'rules_cc', the root module requires module version rules_cc@0.1.5, but got rules_cc@0.2.15 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
INFO: Invocation ID: e7abd56f-05bc-4149-aef5-41643f66f798
INFO: Streaming build results to: https://taaffeite.cluster.engflow.com/invocation/e7abd56f-05bc-4149-aef5-41643f66f798
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Loading: 
Loading: 8 packages loaded
Loading: 95 packages loaded
    currently loading: services/agentplat/ugit/terraform/generated_outputs ...\
 (6 packages)
    Fetching repository @@+teams+teams_metadata; starting
    Fetching repository @@platforms+host_platform+host_platform; starting
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching repository @@aspect_rules_js++npm+npm; starting
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching repository @@aspect_rules_js++npm+npm; Initializing
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...ository @@aspect_rules_js++npm+npm; Translating pnpm-lock.yaml
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...ct_rules_js++npm+npm; Generating starlark for npm dependencies
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...ct_rules_js++npm+npm; Generating starlark for npm dependencies
Loading: 97 packages loaded
    currently loading: services/agentplat/stream-protocol ... (4 packages)
    Fetching ...ct_rules_js++npm+npm; Generating starlark for npm dependencies
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...es_js++npm+npm__at_aws-sdk_client-s3__3.664.0__links; starting
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...pect_rules_js++npm+npm__vite__7.3.1_341542835__links; starting
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...itory @@aspect_rules_js++npm+npm__tsx__4.21.0__links; starting
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...__at_storybook_test-runner__0.24.2_1507020998__links; starting
    Fetching ...@aspect_rules_js++npm+npm__tailwindcss__4.1.3__links; starting
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...aspect_rules_js++npm+npm__concurrently__9.1.2__links; starting
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...tory @@aspect_rules_js++npm+npm__hono__4.10.3__links; starting
Loading: 98 packages loaded
    currently loading: services/agentplat/stream-protocol ... (3 packages)
    Fetching ...y @@aspect_rules_js++npm+npm__prettier__3.6.2__links; starting
Analyzing: 342 targets (145 packages loaded)
Analyzing: 342 targets (145 packages loaded)
Analyzing: 342 targets (145 packages loaded, 0 targets configured)
Analyzing: 342 targets (145 packages loaded, 0 targets configured)
    currently loading: @@bazel_tools//tools
Analyzing: 342 targets (197 packages loaded, 344 targets configured)
    currently loading: @@rules_kotlin+//kotlin/internal
    Fetching ...@rules_cc+//cc:extensions.bzl%cc_configure_extension; starting
Analyzing: 342 targets (286 packages loaded, 453 targets configured)
    currently loading:  ... (3 packages)
    Fetching module extension @@gazelle+//:extensions.bzl%go_deps; starting
Analyzing: 342 targets (316 packages loaded, 2018 targets configured)
    currently loading:  ... (2 packages)
Analyzing: 342 targets (317 packages loaded, 4005 targets configured)
    currently loading:  ... (2 packages)
    Fetching repository @@gazelle++go_deps+in_gopkg_yaml_v3; running Gazelle
    Fetching ...ry @@gazelle++go_deps+com_github_picatz_taint; running Gazelle
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching repository @@gazelle++go_deps+org_uber_go_nilaway; starting
Analyzing: 342 targets (350 packages loaded, 7662 targets configured)
    currently loading: 
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching ...sitory @@gazelle++go_deps+org_uber_go_nilaway; running Gazelle
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...azelle++go_deps+com_github_pmezard_go_difflib; running Gazelle
Analyzing: 342 targets (387 packages loaded, 13511 targets configured)
    currently loading:  ... (2 packages)
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...ory @@gazelle++go_deps+com_github_klauspost_compress; starting
Analyzing: 342 targets (413 packages loaded, 21837 targets configured)
    currently loading: 
    Fetching ...ository @@gazelle++go_deps+org_golang_x_tools; running Gazelle
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching repository @@gazelle++go_deps+com_github_google_uuid; starting
    Fetching ...gazelle++go_deps+com_github_fsnotify_fsnotify; running Gazelle
    Fetching ...tory @@gazelle++go_deps+com_github_gorilla_websocket; starting
Analyzing: 342 targets (438 packages loaded, 21908 targets configured)
    currently loading: 
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_sirupsen_logrus; starting
    Fetching repository @@gazelle++go_deps+org_golang_x_time; running Gazelle
    Fetching repository @@gazelle++go_deps+org_golang_x_mod; starting
    Fetching ...y @@gazelle++go_deps+in_gopkg_datadog_dd_trace_go_v1; starting
Analyzing: 342 targets (507 packages loaded, 21957 targets configured)
    currently loading: 
    Fetching ...+go_deps+com_github_golangci_golangci_lint_v2; running Gazelle
    Fetching ...y @@gazelle++go_deps+in_gopkg_datadog_dd_trace_go_v1; starting
    Fetching ...itory @@gazelle++go_deps+com_github_go_git_go_git_v6; starting
    Fetching ...ory @@gazelle++go_deps+com_github_peterbourgon_ff_v3; starting
    Fetching ...lle++go_deps+com_github_aws_aws_sdk_go_v2_service_s3; starting
Analyzing: 342 targets (510 packages loaded, 21977 targets configured)
    Fetching ...y @@gazelle++go_deps+in_gopkg_datadog_dd_trace_go_v1; starting
    Fetching ...@gazelle++go_deps+com_github_go_git_go_git_v6; running Gazelle
    Fetching ...lle++go_deps+com_github_aws_aws_sdk_go_v2_service_s3; starting
    Fetching ...itory @@gazelle++go_deps+com_github_stretchr_testify; starting
    Fetching ...le++go_deps+com_github_aws_aws_sdk_go_v2_credentials; starting
Analyzing: 342 targets (517 packages loaded, 22166 targets configured)
    currently loading: @@gazelle++go_deps+com_github_aws_aws_sdk_go_v2_config/\
/
    Fetching ...elle++go_deps+in_gopkg_datadog_dd_trace_go_v1; running Gazelle
    Fetching repository @@gazelle++go_deps+org_golang_x_exp; starting
    Fetching ...tory @@gazelle++go_deps+com_github_aws_aws_sdk_go_v2; starting
    Fetching ...ory @@gazelle++go_deps+com_github_go_jose_go_jose_v4; starting
Analyzing: 342 targets (540 packages loaded, 22329 targets configured)
    currently loading: @@gazelle++go_deps+com_github_golang_jwt_jwt_v5//
    Fetching ...le++go_deps+com_github_aws_aws_sdk_go_v2_service_kms; starting
    Fetching ...o_deps+com_github_hashicorp_terraform_config_inspect; starting
    Fetching ...om_github_aws_aws_sdk_go_v2_aws_protocol_eventstream; starting
    Fetching ...b_aws_aws_sdk_go_v2_service_internal_accept_encoding; starting
    Fetching ...hub_aws_aws_sdk_go_v2_service_internal_presigned_url; starting
Analyzing: 342 targets (572 packages loaded, 22514 targets configured)
    currently loading: @@gazelle++go_deps+com_github_datadog_sketches_go//ddsk\
etch
    Fetching repository @@gazelle++go_deps+com_github_aws_smithy_go; starting
    Fetching ...deps+com_github_aws_aws_sdk_go_v2_service_sts; running Gazelle
    Fetching ...sitory @@gazelle++go_deps+org_golang_google_protobuf; starting
    Fetching ...lle++go_deps+com_github_datadog_datadog_go_v5; running Gazelle
    Fetching ...ct_rules_js++npm+npm__at_img_sharp-linux-arm__0.34.3; starting
Analyzing: 342 targets (607 packages loaded, 25516 targets configured)
