~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.192s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.292s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3009756
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/09 23:00:00 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# LC_ALL added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# JOB_START added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_TEST_QUEUE_REDIS added
# AWS_SESSION_TOKEN added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_CACHE_BUCKET added
# ADMIN_AWS_ACCESS_KEY_ID added
# SSH_AGENT_PID added
# FIGMA_CI_XCODE_BUCKET added
# DISK_USAGE_PCT_START added
# CI_JOB_STAGE_FILE added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_GITHUB_TOKEN added
# AWS_DEFAULT_REGION added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e
agent_cgroup: /agent.slice/agent-15/
.				devops			       k8s					   rest-api-schema
run --name agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-main -e FIGMA_CI_BUCKET -e FIGMA_CI_CACHE_BUCKET -e FIGMA_CI_LAMBDA_BUILDS_BUCKET -e FIGMA_CI_PROBER_BUILDS_BUCKET -e FIGMA_CI_STATE_BUCKET -e FIGMA_CI_SECRETS_NAMESPACE -e FIGMA_CI_TEST_QUEUE_REDIS -e FIGMA_CI_TEST_QUEUE_SINATRA_REDIS -e FIGMA_CI_SINATRA_TEST_DURATION -e FIGMA_CI_TOOLS_BUCKET -e FIGMA_CI_XCODE_BUCKET -e FIGMA_CI_VM_BUCKET -e FIGMA_CI_PRIVATE_DATA_BUCKET -e FIGMA_CI_MEMORY_PER_AGENT -e FIGMA_CI_VCPUS_PER_AGENT -e FIGMA_CI_ARTIFACT_CACHE_ENDPOINT -e FIGMA_CI_ARTIFACTORY_ENDPOINT -e FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT -e FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT -e FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT -e FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY -e FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY -e FIGMA_CI_STEP_SIGNING_KEY_ID -e AWS_ACCESS_KEY_ID -e AWS_ECR_ACCOUNT_URL -e AWS_SECRET_ACCESS_KEY -e AWS_SESSION_TOKEN -e AWS_REGION -e AWS_DEFAULT_REGION -e ADMIN_AWS_ACCESS_KEY_ID -e ADMIN_AWS_SECRET_ACCESS_KEY -e ADMIN_AWS_SESSION_TOKEN -e BUILDKITE_BUILD_CHECKOUT_PATH -e ENABLE_DD_COMMAND_LOGGING -e JOB_START -e FIGMA_CI_GITHUB_TOKEN -e STABLE_COMMITS_ENDPOINT -e STABLE_COMMITS_TOKEN_SECRET_ID -e FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED -e GIT_TRACE2_EVENT -e GIT_TRACE2_EVENT_NESTING -e GIT_TRACE2_EVENT_BRIEF -e GIT_TRACE2_CONFIG_PARAMS -e GIT_TRACE2_ENV_VARS -e BUILDKITE_AGENT_META_DATA_DOCKER -e BUILDKITE_BRANCH -e BUILDKITE_LABEL -e ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK -e USE_WEB_JEST_LITE -e BUILDKITE_BUILD_CREATOR_EMAIL -e DOCKER_BUILDKIT -e JOB_FILE_RELATIVE_PATH -e BUILDKITE_BUILD_NUMBER -e BUILDKITE_PULL_REQUEST -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_TYPE -e BUILDKITE_AGENT_META_DATA_MACHINE_ID -e BUILDKITE_TAG -e BUILDKITE_COMMAND -e BUILDKITE_ORGANIZATION_ID -e BUILDKITE_MESSAGE -e BUILDKITE_PULL_REQUEST_BASE_BRANCH -e BUILDKITE_JOB_ID -e FIGMA_CI_LD_FEATURE_FLAGS -e BUILDKITE_BUILD_CREATOR -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_LIFE_CYCLE -e BUILDKITE_PARALLEL_JOB_COUNT -e BASH_ENV -e FIGMA_CI_RESOURCE_CLASS -e BUILDKITE_SCRIPT_PATH -e BUILDKITE_AGENT_META_DATA_CUSTOM_AGENT -e BUILDKITE_BUILD_URL -e BUILDKITE_AGENT_META_DATA_AWS_REGION -e GOFLAGS -e BUILDKITE_AGENT_META_DATA_OS -e FF_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_PIPELINE_SLUG -e BUILDKITE_AGENT_NAME -e USE_INTERACTION_TEST_DYNAMIC_DEADLINE -e BUILDKITE_TRIGGERED_FROM_BUILD_ID -e BUILDKITE_TIMEOUT -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_ID -e BUILDKITE_COMMIT_RESOLVED -e CI_WORKING_DIRECTORY -e CI_MEM_GIB -e FIGMA_BUILDKITE_PLUGINS_SIG -e BUILDKITE_PIPELINE_DEFAULT_BRANCH -e BUILDKITE_ARTIFACT_PATHS -e BUILDKITE_REPO -e BUILDKITE_PARALLEL_JOB -e SETTINGS_YML -e MERGE_BASE_MASTER_COMMIT -e BUILDKITE_PIPELINE_TEAMS -e BUILDKITE_RETRY_COUNT -e CI -e AWS_ECR_ACCOUNT_URL -e BUILDKITE -e BUILDKITE_PULL_REQUEST_REPO -e FIGMA_CI_INTEGRITY -e BUILDKITE_AGENT_META_DATA_AWS_ACCOUNT_ID -e BUILDKITE_PROJECT_PROVIDER -e BUILDKITE_PLUGINS -e PR_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_CHECKSUM_BASED_WORKSPACES -e BUILDKITE_REPO_SSH_HOST -e FIGMA_BRANCH_TYPE -e CI_USERNAME -e BUILDKITE_BUILD_CREATOR_TEAMS -e BUILDKITE_PIPELINE_NAME -e BUILDKITE_BUILD_AUTHOR -e JOB_MAINTAINER -e BUILDKITE_REBUILT_FROM_BUILD_NUMBER -e BUILDKITE_COMMIT -e RUN_ALL_TESTS_FOR_DELETED_FILES -e BUILDKITE_AGENT_META_DATA_QUEUE -e TEST_REPORTS_DIR -e BUILDKITE_PROJECT_SLUG -e USE_INTERACTION_TEST_HIGH_LOCAL_TIMEOUT -e BUILDKITE_COMPUTE_TYPE -e BUILDKITE_BUILD_AUTHOR_EMAIL -e BUILDKITE_AGENT_META_DATA_AWS_ARCHITECTURE -e BUILDKITE_STEP_IDENTIFIER -e BUILDKITE_PULL_REQUEST_LABELS -e BUILDKITE_REBUILT_FROM_BUILD_ID -e MERGE_BASE_MASTER_TIMESTAMP -e BUILDKITE_ORGANIZATION_SLUG -e BUILDKITE_TRIGGERED_FROM_BUILD_PIPELINE_SLUG -e RACK_ENV -e MERGE_BASE_BRANCH -e BUILDKITE_STEP_KEY -e BUILDKITE_PULL_REQUEST_DRAFT -e BUILDKITE_PIPELINE_ID -e IS_SOFT_FAIL -e MERGE_BASE_COMMIT -e BUILDKITE_AGENT_META_DATA_STACK -e BUILDKITE_TRIGGERED_FROM_BUILD_NUMBER -e COMMITTER_EMAIL -e CI_CPUS -e BUILDKITE_STEP_ID -e BUILDKITE_SOURCE -e CHANGED_FILES -e FIGMA_BUILDKITE_COMMAND_SIG -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_META_DATA_AWS_AMI_ID -e START_TIME -e BUILDKITE_PIPELINE_PROVIDER -e BUILDKITE_AGENT_META_DATA_BUILDKITE_AWS_STACK -e BUILDKITE_AGENT_META_DATA_AWS_AVAILABILITY_ZONE -e BUILDKITE_AGENT_META_DATA_ARCH -e BUILDKITE_AGENT_META_DATA_HOSTNAME -e BUILDKITE_AGENT_ID --workdir=/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/figma:/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.cache/bazel:/home/circleci/.cache/bazel -v /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e:/var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e -v /usr/local/bin/check-feature-flag:/usr/local/bin/check-feature-flag --user=circleci --rm --entrypoint /home/circleci/figma/devex/buildkite/bin/ci-substeps-compose -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_ACCESS_TOKEN -v /bin/buildkite-agent:/usr/bin/buildkite-agent -v /var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3009467-41213.sock:/var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3009467-41213.sock -e BUILDKITE_AGENT_JOB_API_SOCKET -e BUILDKITE_AGENT_JOB_API_TOKEN -e FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT -v /var/lib/buildkite-agent/.aws:/home/circleci/.aws -e FIGMA_CI_SIGNING_ACCESS_KEY_ID -e FIGMA_CI_SIGNING_SECRET_ACCESS_KEY -e FIGMA_CI_SIGNING_SESSION_TOKEN main
~~~ Uploading linked container logs
2026-03-09 23:01:09 INFO   Found 1 files that match "docker-compose-logs/*.log"
2026-03-09 23:01:09 INFO   Uploading to default Buildkite artifact storage
2026-03-09 23:01:09 INFO   Creating (0-1)/1 artifacts
2026-03-09 23:01:09 INFO   Uploading 019cd4d5-3886-4ccc-bf45-87321e6faed9 docker-compose-logs/network.log (0 B)
2026-03-09 23:01:09 INFO   Artifact uploads completed successfully
--- 
^^^ +++
🚨 Error: The command exited with status 1
^^^ +++
~~~ Running agent post-command hook
$ /etc/buildkite-agent/hooks/post-command
check-feature-flag: 2026/03/09 23:01:10 checking flag buildkite_webhook_commit_statuses
check-feature-flag: 2026/03/09 23:01:10 flag value: false
[agentplat-sbox-lint] Reporting commit status: failure (RETRY_COUNT=0, EXIT_STATUS=1)
[agentplat-sbox-lint] Successfully reported commit status to GitHub
~~~ Running plugin docker-compose post-command hook
$ devex/buildkite/plugins/docker-compose/hooks/post-command
~~~ :docker: Docker compose: post-command hook
user command error: running "plugin docker-compose command" shell hook: The plugin docker-compose command hook exited with status 1
~~~ Running agent pre-exit hook
$ /etc/buildkite-agent/hooks/pre-exit
^^^ :link: Datadog Links
^^^ +++
]1339;url='https://app.datadoghq.com/dashboard/ifv-nnk-8m5/?tpl_var_build_id%5B0%5D=019cd4d2-c342-4f1d-8a78-28a0605c6a16&tpl_var_job_id%5B0%5D=019cd4d4-1f83-4361-a6ed-0123762b5e9e&tpl_var_instance_id%5B0%5D=i-05f87a20b02441fd3&tpl_var_host%5B0%5D=ip-10-143-180-163.us-west-2.compute.internal&from_ts=1773097168000&to_ts=1773097303000&live=false';content='Click here to view job/build/host metrics'
]1339;url='https://app.datadoghq.com/containers?query=ci.build.id%3A019cd4d2-c342-4f1d-8a78-28a0605c6a16%20AND%20ci.job.id%3A019cd4d4-1f83-4361-a6ed-0123762b5e9e&from_ts=1773097168000&to_ts=1773097303000&live=false';content='Click here to view job containers'
]1339;url='https://app.datadoghq.com/process?query=ci.build.id%3A019cd4d2-c342-4f1d-8a78-28a0605c6a16%20AND%20ci.job.id%3A019cd4d4-1f83-4361-a6ed-0123762b5e9e&from_ts=1773097168000&to_ts=1773097303000&live=false';content='Click here to view job processes'
]1339;url='https://app.datadoghq.com/logs?query=service%3Abuildkite%20%40host%3Ai-05f87a20b02441fd3&from_ts=1773097168000&to_ts=1773097303000&live=false&storage=flex_tier';content='Click here to view system logs'
]1339;url='https://app.datadoghq.com/ci/pipeline-executions?query=ci_level%3Ajob%20%40buildkite.agent.name%3Aproduction-linux-i-05f87a20b02441fd3-15&agg_m=count&agg_m_source=base&agg_t=count&cipipeline_explorer_sort=timestamp%2Casc&cols=%40ci.status%2Ctimestamp%2C%40ci.job.url%2C%40ci.job.name%2C%40duration%2C%40git.branch&fromUser=true&index=cipipeline&live=false&paused=true';content='Click here to view job runs on this host'
~~~ Running global pre-exit hook
Job vcpu_hours: 3 * .0208333 = .0624999
Warning: Failed to retrieve AWS EC2 instance price
Final CI stage: container.main
2026/03/09 23:01:17 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
=== Git trace2 summaries ===
{"cmd":"fetch","dur":9.263231,"code":0,"time":"2026-03-09T23:00:13.761603Z","caller":"custom-checkout","remote":"github.com/figma/figma.git","proxy":"http://git-mirror.devex.figma.com:80","ls_refs":true}
===========================
{"status": "ok"}Emitted 1 git trace2 metrics to Datadog
Revoking $FIGMA_CI_GITHUB_TOKEN...0m0.337s
Stopping ssh-agent 3009756
Agent pid 3009756 killed
~~~ Pruning unused Docker resources
Total reclaimed space: 0B
Total:	0B
~~~ Disk snapshot
Disk before job: 26% | Disk after job: 26% | Delta: 0%
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1   50G   13G   38G  26% /
Buildkite main command experienced an error, setting exit code to 1
BUILDKITE_JOB_FINAL_EXIT_STATUS=failure
# SSH_AUTH_SOCK removed
# SSH_AGENT_PID removed
~~~ Running plugin docker-compose pre-exit hook
$ devex/buildkite/plugins/docker-compose/hooks/pre-exit
~~~ :docker: Reporting docker-compose memory usage to Datadog
{
  "services": [],
  "max_usage_in_bytes": 4222976
}
~~~ :docker: Cleaning up after docker-compose
agent_cgroup: /agent.slice/agent-15/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e kill
[?25l[+] Running 0/0
 ⠋ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Killing                                                                     0.1s
[?25h[?25l[+] Running 0/1
 ⠙ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Killing                                                                     0.2s
[?25h[?25l[+] Running 0/1
 ⠹ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Killing                                                                     0.3s
[?25h[?25l[+] Running 0/1
 ⠸ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Killing                                                                     0.4s
[?25h[?25l[+] Running 0/1
 ⠼ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Killing                                                                     0.5s
[?25h[?25l[+] Running 1/1
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Killed                                                                      0.5s
[?25h
agent_cgroup: /agent.slice/agent-15/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e rm --force -v
Going to remove agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network
[?25l[+] Running 1/0
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Removed                                                                     0.0s
[?25h
agent_cgroup: /agent.slice/agent-15/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e down --volumes
[?25l[+] Running 0/0
 ⠋ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default  Removing                                                                      0.1s
[?25h[?25l[+] Running 0/1
 ⠙ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default  Removing                                                                      0.2s
[?25h[?25l[+] Running 0/1
 ⠹ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default  Removing                                                                      0.3s
[?25h[?25l[+] Running 1/1
 ⠿ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default  Removed                                                                       0.3s
[?25h
