~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.546208024Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FullWorkflow.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.570022956Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_FullWorkflow.git/info/refs","status":200,"duration_ms":0}
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.572402004Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FullWorkflow.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.577855065Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FullWorkflow.git/git-upload-pack","status":200,"duration_ms":4}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.754646153Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_FullWorkflow.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.764129455Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FullWorkflow.git/git-receive-pack","status":200,"duration_ms":5}
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.834679393Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_FullWorkflow.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.836755475Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FullWorkflow.git/git-upload-pack","status":200,"duration_ms":1}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.844590583Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FullWorkflow.git/git-upload-pack","status":200,"duration_ms":7}
@@//services/agentplat/ugit/itest:auth_test | --- PASS: TestAuth_FullWorkflow (0.40s)
@@//services/agentplat/ugit/itest:auth_test | === NAME  
@@//services/agentplat/ugit/itest:auth_test | === RUN   TestAuth_FigjwtPrefix
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.934501182Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_FigjwtPrefix.git/info/refs","status":200,"duration_ms":1}
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:56.942840601Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FigjwtPrefix.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.008586642Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_FigjwtPrefix.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.011046882Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FigjwtPrefix.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.017133835Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_FigjwtPrefix.git/git-upload-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/itest:auth_test | --- PASS: TestAuth_FigjwtPrefix (0.20s)
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
@@//services/agentplat/ugit/itest:auth_test | === NAME  
@@//services/agentplat/ugit/itest:auth_test | === RUN   TestAuth_ProactiveAuth_NoChallenge
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.127662731Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_ProactiveAuth_NoChallenge.git/info/refs","status":200,"duration_ms":1}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.13602873Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_ProactiveAuth_NoChallenge.git/git-receive-pack","status":200,"duration_ms":4}
@@//services/agentplat/ugit/itest:auth_test | --- PASS: TestAuth_ProactiveAuth_NoChallenge (0.09s)
@@//services/agentplat/ugit/itest:auth_test | === NAME  
@@//services/agentplat/ugit/itest:auth_test | === RUN   TestAuth_ProactiveAuth_ProtocolV2
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.217614201Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_ProactiveAuth_ProtocolV2.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.22639285Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_ProactiveAuth_ProtocolV2.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.250689782Z","level":"INFO","msg":"http request","method":"GET","path":"/auth-test/TestAuth_ProactiveAuth_ProtocolV2.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.253222483Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_ProactiveAuth_ProtocolV2.git/git-upload-pack","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:57.259081221Z","level":"INFO","msg":"http request","method":"POST","path":"/auth-test/TestAuth_ProactiveAuth_ProtocolV2.git/git-upload-pack","status":200,"duration_ms":4}
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
@@//services/agentplat/ugit/itest:auth_test | --- PASS: TestAuth_ProactiveAuth_ProtocolV2 (0.15s)
@@//services/agentplat/ugit/itest:auth_test | === NAME  
@@//services/agentplat/ugit/itest:auth_test | PASS
@@//bazel/itest | 2026/04/01 23:44:59 ===== tests passed, shutting down - errors after this point are expected =====
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:59.303446145Z","level":"INFO","msg":"received shutdown signal","signal":15}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:44:59.303579558Z","level":"INFO","msg":"shutdown complete"}
@@//services/external/localstack:s3_kms_svc | Localstack runtime received signal 15
    Testing //services/agentplat/ugit/itest:itest_auth; 0s remote-cache
2026/04/01 23:45:00 working directory: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/sandbox/processwrapper-sandbox/14151/execroot/_main/bazel-out/k8-fastbuild/bin/services/agentplat/ugit/itest/itest_stressor.runfiles/_main
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:00 creating main container with image public.ecr.aws/docker/library/ubuntu@sha256:6e75a10070b0fcb0bead763c5118a369bc7cc30dfc1b0749c491bbb21f15c3c7
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | b58350dd3e2ae594892aacbcdeadcf5eb26161a1b85d6e8c39ddcf6f626e7f4a
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:01 main container created in 51ms (includes image load)
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:01 main container started in 460ms
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:01 main container total setup time: 511ms
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
2026/04/01 23:45:01 working directory: /
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:01 launching services
@@//bazel/itest | 2026/04/01 23:45:01   .      @@//services/external/localstack:s3_kms_svc
@@//bazel/itest | 2026/04/01 23:45:01   ^.     @@//services/agentplat/ugit/image:init_bucket_auth
@@//bazel/itest | 2026/04/01 23:45:01    ^.    @@//services/agentplat/ugit/image:init_kms_key
@@//bazel/itest | 2026/04/01 23:45:01     ^.   @@//services/agentplat/ugit/image:svc_auth
@@//bazel/itest | 2026/04/01 23:45:01      ^.  @@//services/agentplat/ugit/image:stressor_task
@@//bazel/itest | 2026/04/01 23:45:02 loaded container image 358a96d7180d8219c62225226269b5a3dcdcf55f7f89495133ebd37d34c696ef for service @@//services/external/localstack:s3_kms_svc in 455.109364ms
@@//services/external/localstack:s3_kms_svc | be451d0707d252f2cb7cdecd2a7fcb66c403da1b8b5cd317110f504798cc6698
@@//bazel/itest | 2026/04/01 23:45:05 launched service_external @@//services/external/localstack:s3_kms_svc as container 2d8b7622a432563c1a4720c502b1cb2c_services.external.localstack.s3_kms_svc
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 1]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:45:05 loaded container image figma/ugit-stressor:latest for service @@//services/agentplat/ugit/image:stressor_task in 3.783452905s
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 2]: [curl --fail http://127.0.0.1:4566]
@@//services/agentplat/ugit/image:stressor_task | 005bc2d4724ddc8dae0364ae8b5e4716abd616f9c465dff8353fd01e6717a7d3
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 3]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:45:05 external task @@//services/agentplat/ugit/image:stressor_task waiting for dependencies to be ready
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 4]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 5]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 6]: [curl --fail http://127.0.0.1:4566]
@@//services/external/localstack:s3_kms_svc | 
@@//services/external/localstack:s3_kms_svc | LocalStack version: 4.1.0
@@//services/external/localstack:s3_kms_svc | LocalStack build date: 2025-01-30
@@//services/external/localstack:s3_kms_svc | LocalStack build git hash: 8a211b8ef
@@//services/external/localstack:s3_kms_svc | 
@@//bazel/itest | 2026/04/01 23:45:05 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 7]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:45:06 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 8]: [curl --fail http://127.0.0.1:4566]
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:06 executing @@//services/external/localstack:s3_kms_svc ready check command [attempt 9]: [curl --fail http://127.0.0.1:4566]
@@//services/external/localstack:s3_kms_svc | Ready.
@@//bazel/itest | 2026/04/01 23:45:08 @@//services/external/localstack:s3_kms_svc ready check executed successfully: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:45:08 service @@//services/external/localstack:s3_kms_svc ready after 6.944s
@@//bazel/itest | 2026/04/01 23:45:08 @@//services/agentplat/ugit/image:init_bucket_auth waited 6.944s for dependencies
@@//bazel/itest | 2026/04/01 23:45:08 running task @@//services/agentplat/ugit/image:init_bucket_auth
@@//services/agentplat/ugit/image:init_bucket_auth | 2026/04/01 23:45:08 Creating S3 bucket ugit-test at http://localhost:4566
@@//services/agentplat/ugit/image:init_bucket_auth | S3 bucket ugit-test is ready
@@//bazel/itest | 2026/04/01 23:45:08 service @@//services/agentplat/ugit/image:init_bucket_auth ready after 266ms
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:08 @@//services/agentplat/ugit/image:init_kms_key waited 7.209s for dependencies
@@//bazel/itest | 2026/04/01 23:45:08 running task @@//services/agentplat/ugit/image:init_kms_key
@@//services/agentplat/ugit/image:init_kms_key | 2026/04/01 23:45:08 Creating KMS key at http://localhost:4566
@@//services/agentplat/ugit/image:init_kms_key | KMS key 00000000-0000-0000-0000-000000000001 is ready
@@//services/agentplat/ugit/image:init_kms_key | 2026/04/01 23:45:09 Created KMS key: 00000000-0000-0000-0000-000000000001
@@//bazel/itest | 2026/04/01 23:45:09 service @@//services/agentplat/ugit/image:init_kms_key ready after 114ms
@@//bazel/itest | 2026/04/01 23:45:09 @@//services/agentplat/ugit/image:svc_auth waited 7.323s for dependencies
@@//bazel/itest | 2026/04/01 23:45:09 launching service @@//services/agentplat/ugit/image:svc_auth
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.086836466Z","level":"INFO","msg":"starting ugit","listen_addr":":8080","s3_bucket":"ugit-test","s3_region":"us-east-1","auth_enabled":true,"metrics_enabled":true,"tracing_enabled":false,"profiler_enabled":false}
@@//services/agentplat/ugit/image:svc_auth | time="2026-04-01T23:45:09Z" level=info msg="Connecting to LaunchDarkly with ld-relay proxy"
@@//services/agentplat/ugit/image:svc_auth | time="2026-04-01T23:45:09Z" level=error msg="unexpected end of JSON input"
@@//services/agentplat/ugit/image:svc_auth | time="2026-04-01T23:45:09Z" level=error msg="cannot connect to LaunchDarkly: missing SDK key. Will use defaults for all flag values."
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.092715534Z","level":"INFO","msg":"figcache not configured, FIGCACHE_SERVICE_ADDRESS is empty"}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.095561482Z","level":"INFO","msg":"loaded KMS public key","kid":"00000000-0000-0000-0000-000000000001"}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.095579632Z","level":"INFO","msg":"JWT authentication enabled","num_keys":1,"algorithms":["RS256"]}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.095607183Z","level":"INFO","msg":"using default config provider (no HTTP config provider configured)"}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.095622343Z","level":"INFO","msg":"server listening","addr":":8080"}
@@//bazel/itest | 2026/04/01 23:45:09 service @@//services/agentplat/ugit/image:svc_auth ready after 35ms
@@//bazel/itest | 2026/04/01 23:45:09 @@//services/agentplat/ugit/image:stressor_task waited 7.358s for dependencies
@@//bazel/itest | 2026/04/01 23:45:09 external task @@//services/agentplat/ugit/image:stressor_task dependencies are ready
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.492Z level=INFO msg="starting ugit stressor service" service=ugit-stressor env=itest ugit_url=http://localhost:8080 run_once=true tick_interval=0s
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:45:09 launched service_external @@//services/agentplat/ugit/image:stressor_task as container 2d8b7622a432563c1a4720c502b1cb2c_services.agentplat.ugit.image.stressor_task
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.498Z level=INFO msg="KMS JWT signing enabled" key_arn=arn:aws:kms:us-east-1:000000000000:key/00000000-0000-0000-0000-000000000001
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.498Z level=INFO msg="running stressor once"
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.498Z level=INFO msg="starting stressor run" ugit_url=http://localhost:8080 max_concurrent_ops=2
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.542Z level=INFO msg="skipping scenario" name=mirror-repo-push reason="no mirror repo URL configured"
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.542Z level=INFO msg="running scenario" name=incremental-push
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.542Z level=INFO msg="starting incremental push scenario" repo=stress-test/repos/1775087109542/incremental commits=3
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.544Z level=INFO msg="Cloning into '/tmp/ugit-stress-incremental-2687212344/repo'..." cmd=clone
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.569621618Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/incremental.git/info/refs","status":200,"duration_ms":0}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.574651001Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/incremental.git/git-upload-pack","status":200,"duration_ms":4}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.574Z level=INFO msg="warning: You appear to have cloned an empty repository." cmd=clone
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.576Z level=INFO msg="git operation completed" op=clone status=success duration_ms=33
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.583Z level=INFO msg="[master (root-commit) f9885ee] Add file-1775087109579198413.txt\n 1 file changed, 0 insertions(+), 0 deletions(-)\n create mode 100644 file-1775087109579198413.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.606881703Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/incremental.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.616241742Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/incremental.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.616Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/incremental.git\n * [new branch]      master -> master" cmd=push
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.618Z level=INFO msg="git operation completed" op=push status=success duration_ms=34
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.618Z level=DEBUG msg="pushed commit" commit_num=1 total=3
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.623Z level=INFO msg="[master 8adb828] Add file-1775087109618545519.txt\n 1 file changed, 0 insertions(+), 0 deletions(-)\n create mode 100644 file-1775087109618545519.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.647148597Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/incremental.git/info/refs","status":200,"duration_ms":2}
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.656431815Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/incremental.git/git-receive-pack","status":200,"duration_ms":5}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.656Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/incremental.git\n   f9885ee..8adb828  master -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.658Z level=INFO msg="git operation completed" op=push status=success duration_ms=34
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.658Z level=DEBUG msg="pushed commit" commit_num=2 total=3
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.663Z level=INFO msg="[master 78049fc] Add file-1775087109658252682.txt\n 1 file changed, 0 insertions(+), 0 deletions(-)\n create mode 100644 file-1775087109658252682.txt" cmd=commit
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.68638105Z","level":"INFO","msg":"http request","method":"GET","path":"/stress-test/repos/1775087109542/incremental.git/info/refs","status":200,"duration_ms":2}
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:svc_auth | {"time":"2026-04-01T23:45:09.696395603Z","level":"INFO","msg":"http request","method":"POST","path":"/stress-test/repos/1775087109542/incremental.git/git-receive-pack","status":200,"duration_ms":5}
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.696Z level=INFO msg="To http://localhost:8080/stress-test/repos/1775087109542/incremental.git\n   8adb828..78049fc  master -> master" cmd=push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.829Z level=INFO msg="git operation completed" op=push status=success duration_ms=166
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.829Z level=DEBUG msg="pushed commit" commit_num=3 total=3
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.829Z level=INFO msg="completed all incremental pushes" total_commits=3
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.830Z level=INFO msg="scenario completed successfully" name=incremental-push duration=287.737309ms
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.830Z level=INFO msg="running scenario" name=concurrent-push
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.830Z level=INFO msg="starting concurrent push scenario" repo_count=2
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.830Z level=INFO msg="worker started" worker=1 repo=stress-test/repos/1775087109542/concurrent-1
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.830Z level=INFO msg="worker started" worker=0 repo=stress-test/repos/1775087109542/concurrent-0
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.832Z level=INFO msg="hint: Using 'master' as the name for the initial branch. This default branch name\nhint: is subject to change. To configure the initial branch name to use in all\nhint: of your new repositories, which will suppress this warning, call:\nhint: \nhint: \tgit config --global init.defaultBranch <name>\nhint: \nhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and\nhint: 'development'. The just-created branch can be renamed via this command:\nhint: \nhint: \tgit branch -m <name>" worker=1 repo=stress-test/repos/1775087109542/concurrent-1 cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.832Z level=INFO msg="hint: Using 'master' as the name for the initial branch. This default branch name\nhint: is subject to change. To configure the initial branch name to use in all\nhint: of your new repositories, which will suppress this warning, call:\nhint: \nhint: \tgit config --global init.defaultBranch <name>\nhint: \nhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and\nhint: 'development'. The just-created branch can be renamed via this command:\nhint: \nhint: \tgit branch -m <name>" worker=0 repo=stress-test/repos/1775087109542/concurrent-0 cmd=init
    Testing //services/agentplat/ugit/itest:itest_stressor; 0s remote-cache
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.832Z level=INFO msg="Initialized empty Git repository in /tmp/ugit-stress-concurrent-1-1593236453/.git/" worker=1 repo=stress-test/repos/1775087109542/concurrent-1 cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.833Z level=INFO msg="Initialized empty Git repository in /tmp/ugit-stress-concurrent-0-1140197281/.git/" worker=0 repo=stress-test/repos/1775087109542/concurrent-0 cmd=init
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.833Z level=INFO msg="git operation completed" worker=1 repo=stress-test/repos/1775087109542/concurrent-1 op=init status=success duration_ms=2
@@//services/agentplat/ugit/image:stressor_task | time=2026-04-01T23:45:09.833Z level=INFO msg="git operation completed" worker=0 repo=stress-test/repos/1775087109542/concurrent-0 op=init status=success duration_ms=2
