~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
    Fetching ...le++go_deps+com_github_launchdarkly_go_jsonstream_v3; starting
    Fetching ...itory @@gazelle++go_deps+com_github_jackc_pgpassfile; starting
INFO: From Compiling absl/strings/internal/str_format/float_conversion.cc [for tool]:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/float_conversion.cc:15:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/float_conversion.h:18:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/extension.h:27:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/output.h:30:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
Analyzing: 418 targets (2206 packages loaded, 74622 targets configured)
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    Fetching ...s+com_github_testcontainers_testcontainers_go; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgio; starting
    Fetching ...y @@gazelle++go_deps+com_github_jackc_chunkreader_v2; starting
    Fetching ...lle++go_deps+com_github_modal_labs_libmodal_modal_go; starting
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_jsonstream_v3; starting
    Fetching ...itory @@gazelle++go_deps+com_github_jackc_pgpassfile; starting
    Fetching ...ry @@gazelle++go_deps+com_github_jackc_pgservicefile; starting
INFO: From Compiling absl/strings/internal/str_format/bind.cc [for tool]:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/bind.cc:15:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/bind.h:24:
In file included from external/abseil-cpp+/absl/container/inlined_vector.h:53:
In file included from external/abseil-cpp+/absl/container/internal/inlined_vector.h:31:
In file included from external/abseil-cpp+/absl/container/internal/compressed_tuple.h:40:
In file included from external/abseil-cpp+/absl/utility/utility.h:45:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
Analyzing: 418 targets (2206 packages loaded, 74622 targets configured)
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    Fetching ...s+com_github_testcontainers_testcontainers_go; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgio; starting
    Fetching ...y @@gazelle++go_deps+com_github_jackc_chunkreader_v2; starting
    Fetching ...lle++go_deps+com_github_modal_labs_libmodal_modal_go; starting
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_jsonstream_v3; starting
    Fetching ...itory @@gazelle++go_deps+com_github_jackc_pgpassfile; starting
    Fetching ...ry @@gazelle++go_deps+com_github_jackc_pgservicefile; starting
INFO: From Compiling absl/strings/internal/str_format/extension.cc [for tool]:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/extension.cc:16:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/extension.h:27:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/output.h:30:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
Analyzing: 418 targets (2206 packages loaded, 74622 targets configured)
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    Compiling gzlib.c [for tool]; 0s remote-cache
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    Fetching ...s+com_github_testcontainers_testcontainers_go; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgio; starting
    Fetching ...y @@gazelle++go_deps+com_github_jackc_chunkreader_v2; starting
    Fetching ...lle++go_deps+com_github_modal_labs_libmodal_modal_go; starting
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_jsonstream_v3; starting
    Fetching ...itory @@gazelle++go_deps+com_github_jackc_pgpassfile; starting
    Fetching ...ry @@gazelle++go_deps+com_github_jackc_pgservicefile; starting
INFO: From Compiling absl/strings/internal/str_format/arg.cc [for tool]:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/arg.cc:19:
In file included from external/abseil-cpp+/absl/strings/internal/str_format/arg.h:34:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
Analyzing: 418 targets (2208 packages loaded, 74660 targets configured)
    @@abseil-cpp+//absl/strings:str_format_internal; 0s remote-cache
    Compiling adler32.c [for tool]; 0s remote-cache
    Compiling absl/crc/internal/cpu_detect.cc [for tool]; 0s remote-cache
    Compiling compress.c [for tool]; 0s remote-cache
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgio; starting
    Fetching ...y @@gazelle++go_deps+com_github_jackc_chunkreader_v2; starting
    Fetching ...lle++go_deps+com_github_modal_labs_libmodal_modal_go; starting
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_jsonstream_v3; starting
    Fetching ...itory @@gazelle++go_deps+com_github_jackc_pgpassfile; starting
    Fetching ...ry @@gazelle++go_deps+com_github_jackc_pgservicefile; starting
    Fetching ... @@gazelle++go_deps+com_github_docker_go_connections; starting
Analyzing: 418 targets (2261 packages loaded, 74998 targets configured)
    [Prepa] Creating source manifest for //.../stream-protocol:build_deps
    [Prepa] Writing script services/agentplat/ts-client/ts_typecheck_test.sh
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...thub_launchdarkly_go_server_sdk_evaluation_v3; running Gazelle
    Fetching repository @@gazelle++go_deps+cat_dario_mergo; starting
    Fetching ...azelle++go_deps+com_github_cpuguy83_dockercfg; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...y @@gazelle++go_deps+com_github_containerd_platforms; starting
    Fetching ...ry @@gazelle++go_deps+com_github_moby_patternmatcher; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_djherbis_buffer; starting
Analyzing: 418 targets (2302 packages loaded, 75322 targets configured)
    currently loading: @@gazelle++go_deps+com_github_x448_float16//
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...+go_deps+com_github_opencontainers_image_spec; running Gazelle
    Fetching ...ory @@gazelle++go_deps+com_github_shirou_gopsutil_v3; starting
    Fetching ...@@gazelle++go_deps+com_github_launchdarkly_go_semver; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_djherbis_nio_v3; starting
    Fetching ...ry @@gazelle++go_deps+com_github_launchdarkly_ccache; starting
Analyzing: 418 targets (2324 packages loaded, 75582 targets configured)
    [Sched] JsImageLayer node //.../agentplat/sbox/image:claude_code_layer
    Extracting npm package tslib@2.8.1; 0s remote-cache
    GoTestGenTest .../workload/workload_test_/testmain.go; 0s remote-cache
    [Prepa] Copying file services/agentplat/ts-client/src/metrics.ts
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...azelle++go_deps+com_github_shirou_gopsutil_v3; running Gazelle
    Fetching ...ository @@gazelle++go_deps+com_github_kisielk_og_rek; starting
    Fetching ...ository @@gazelle++go_deps+com_github_containerd_log; starting
    Fetching ...ry @@gazelle++go_deps+com_github_gregjones_httpcache; starting
    Fetching ...gazelle++go_deps+com_github_launchdarkly_eventsource; starting
    Fetching ...gazelle++go_deps+com_github_opencontainers_go_digest; starting
Analyzing: 418 targets (2343 packages loaded, 79322 targets configured)
    [Sched] JsImageLayer node //.../agentplat/sbox/image:claude_code_layer
    Extracting npm package @swc/helpers@0.5.15; 0s remote-cache
    GoTestGenTest .../plugins/plugins_test_/testmain.go; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...ository @@gazelle++go_deps+com_github_kisielk_og_rek; starting
    Fetching ...ry @@gazelle++go_deps+com_github_tklauser_go_sysconf; starting
Analyzing: 418 targets (2377 packages loaded, 86759 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 0s processwrapper-sandbox
    Extracting npm package @swc/core-darwin-arm64@1.10.0; 0s remote-cache
    @com_github_golang_protobuf//internal/gengogrpc:gengogrpc; 0s remote-cache
    GoStdlib external/rules_go+/stdlib_/pkg; 0s remote-cache
    GoTestGenTest .../monitor/monitor_test_/testmain.go; 0s remote-cache
    [Prepa] Extracting npm package source-map@0.6.1
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...ository @@gazelle++go_deps+com_github_kisielk_og_rek; starting
    Fetching ...itory @@gazelle++go_deps+com_github_tklauser_numcpus; starting
Analyzing: 418 targets (2378 packages loaded, 87081 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 0s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    GoCompilePkg services/agentplat/client/client.a; 0s remote-cache
    GoStdlib external/rules_go+/stdlib_/pkg; 0s remote-cache
    Running nogo on //services/agentplat/proto:proto; 0s remote-cache
    [Prepa] @org_golang_google_protobuf//internal/order:order
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...ository @@gazelle++go_deps+com_github_kisielk_og_rek; starting
Analyzing: 418 targets (2379 packages loaded, 87094 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 0s processwrapper-sandbox
    .../sbox/sboxd/server:server_test; 0s remote-cache, processwrapper-sandbox
    ...//internal/cgo:cgo; 0s remote-cache
    @org_golang_x_net//internal/timeseries:timeseries; 0s remote-cache
    @com_github_alecthomas_chroma_v2//lexers:lexers; 0s remote-cache
    @org_uber_go_zap//internal/bufferpool:bufferpool; 0s remote-cache
    @org_golang_google_grpc//tap:tap; 0s remote-cache
    @org_golang_x_net//http2/hpack:hpack; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
    Fetching ...elle++go_deps+com_github_aristanetworks_gomap; running Gazelle
Analyzing: 418 targets (2380 packages loaded, 87106 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 0s processwrapper-sandbox
    Running nogo on @org_golang_x_text//unicode/norm:norm; 0s remote-cache
    ...//types/known/fieldmaskpb:fieldmaskpb; 0s remote-cache
    @com_github_go_git_go_git_v6//utils/merkletrie:merkletrie; 0s remote-cache
    [Sched] JsImageLayer node_modules //.../sbox/image:claude_code_layer
    [Prepa] @org_golang_x_sync//singleflight:singleflight
    ...//internal/roles:roles; 0s remote-cache
    ...//pkg/analyzer/flags:flags; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_docker_docker; starting
Analyzing: 418 targets (2380 packages loaded, 87106 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 0s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 0s processwrapper-sandbox
    ...//pkg/targets:targets; 0s remote-cache
    @org_golang_google_protobuf//internal/set:set; 0s remote-cache
    ...//pkg/analyzer/internal/mapping:mapping; 0s remote-cache
    @com_github_aws_aws_sdk_go_v2//internal/strings:strings; 0s remote-cache
    [Prepa] @com_github_protonmail_go_crypto//eax:eax
    ...//internal/crypto:crypto; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...y @@gazelle++go_deps+com_github_docker_docker; running Gazelle
Analyzing: 418 targets (2410 packages loaded, 87446 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 1s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 0s processwrapper-sandbox
    @org_golang_google_protobuf//encoding/protojson:protojson; 0s remote-cache
    ...//internal/encoding/messageset:messageset; 0s remote-cache
    ...//pathrs-lite/internal/assert:assert; 0s remote-cache
    ...//types:types; 0s remote-cache
    [Prepa] @com_github_stretchr_testify//assert:assert
    [Prepa] @com_github_protonmail_go_crypto//openpgp/eddsa:eddsa
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_docker_go_units; starting
    Fetching repository @@gazelle++go_deps+com_github_morikuni_aec; starting
    Fetching ...@@gazelle++go_deps+com_github_moby_docker_image_spec; starting
    Fetching ...ry @@gazelle++go_deps+com_github_moby_sys_sequential; starting
    Fetching ... @@gazelle++go_deps+com_github_containerd_containerd; starting
    Fetching repository @@gazelle++go_deps+com_github_moby_sys_user; starting
    Fetching ...@@gazelle++go_deps+com_github_distribution_reference; starting
Analyzing: 418 targets (2418 packages loaded, 87495 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 1s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 0s processwrapper-sandbox
    @org_golang_google_protobuf//encoding/protojson:protojson; 0s remote-cache
    ...//internal/endpoints:endpoints; 0s remote-cache
    Running nogo on @org_golang_x_text//unicode/bidi:bidi; 0s remote-cache
    GoCompilePkg services/agentplat/plugin/plugin.a; 0s remote-cache
    ...//math/mlsbset:mlsbset; 0s remote-cache
    ...//pkg/analyzer:analyzer; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching repository @@gazelle++go_deps+com_github_morikuni_aec; starting
    Fetching ...@@gazelle++go_deps+com_github_moby_docker_image_spec; starting
    Fetching ...ry @@gazelle++go_deps+com_github_moby_sys_sequential; starting
    Fetching ... @@gazelle++go_deps+com_github_containerd_containerd; starting
    Fetching repository @@gazelle++go_deps+com_github_moby_sys_user; starting
    Fetching ...lemetry_go_contrib_instrumentation_net_http_otelhttp; starting
    Fetching ...ry @@gazelle++go_deps+io_opentelemetry_go_otel_trace; starting
Analyzing: 418 targets (2445 packages loaded, 87671 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 1s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 0s processwrapper-sandbox
    @@gazelle++go_deps+co_honnef_go_tools//analysis/edit:edit; 0s remote-cache
    @org_golang_google_protobuf//types/known/apipb:apipb; 0s remote-cache
    [Prepa] ...//internal/resolver/delegatingresolver:delegatingresolver
    [Prepa] GoCompilePkg multiplayer-proxy/proto/go_proto.a
    [Prepa] ...//processcreds:processcreds
    [Prepa] GoCompilePkg go/common/figmetrics/figmetrics.a
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ... @@gazelle++go_deps+com_github_containerd_containerd; starting
    Fetching ...elle++go_deps+io_opentelemetry_go_otel_metric; running Gazelle
    Fetching ...ry @@gazelle++go_deps+com_github_go_logr_stdr; running Gazelle
Analyzing: 418 targets (2450 packages loaded, 87709 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 1s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 0s processwrapper-sandbox
    GoCompilePkg .../sboxd/internal/workspace/workspace.a; 0s remote-cache
    @org_golang_google_grpc//internal/binarylog:binarylog; 0s remote-cache
    @com_github_charmbracelet_bubbles//paginator:paginator; 0s remote-cache
    Running nogo on @com_github_aws_smithy_go//waiter:waiter; 0s remote-cache
    @@gazelle++go_deps+com_github_datadog_go_tuf//util:util; 0s remote-cache
    Running nogo on //.../pluginmap/internal/fsutil:fsutil; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ... @@gazelle++go_deps+com_github_containerd_containerd; starting
Analyzing: 418 targets (2450 packages loaded, 87709 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 1s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 1s processwrapper-sandbox
    ...//attribute/internal/xxhash:xxhash; 0s remote-cache
    ...//internal/version:version; 0s remote-cache
    ...//internal/analyzer:analyzer; 0s remote-cache
    @org_golang_google_protobuf//proto:proto; 0s remote-cache
    [Prepa] Running nogo on @com_github_bradenaw_juniper//xsync:xsync
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ... @@gazelle++go_deps+com_github_containerd_containerd; starting
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...16d11b5e5
Analyzing: 418 targets (2450 packages loaded, 87709 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 2s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 1s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 0s remote-cache
    [Sched] GoCompilePkg services/agentplat/sbox/sboxd/server/server.a; Dow...
    @org_golang_google_protobuf//reflect/protodesc:protodesc; 0s remote-cache
    @com_github_dustin_go_humanize//:go-humanize; 0s remote-cache
    @@gazelle++go_deps+com_github_spf13_cast//:cast; 0s remote-cache
    Running nogo on @org_uber_go_zap//internal:internal; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ... @@gazelle++go_deps+com_github_containerd_containerd; starting
    Fetching ...3b7d7241392ae3d81db6a6940f47595c69516d11b5e5; 21.0 MiB (40.6%)
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...ba15bb88f
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...05db2b525
Analyzing: 418 targets (2450 packages loaded, 87709 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 2s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 1s processwrapper-sandbox
    GoCompilePkg .../server/server.a; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 0s remote-cache
    @org_golang_x_tools//internal/versions:versions; 0s remote-cache
    Running nogo on @org_uber_go_zap//zapgrpc:zapgrpc; 0s remote-cache
    ...//internal/editiondefaults:editiondefaults; 0s remote-cache
    ...//types/known/wrapperspb:wrapperspb; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
    Fetching ...lle++go_deps+com_github_containerd_containerd; running Gazelle
    Fetching ...3b7d7241392ae3d81db6a6940f47595c69516d11b5e5; 40.0 MiB (77.2%)
Analyzing: 418 targets (2452 packages loaded, 87721 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 2s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 1s processwrapper-sandbox
    GoCompilePkg .../server/server.a; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 0s remote-cache
    @org_golang_x_exp//constraints:constraints; 0s remote-cache
    GoCompilePkg go/common/aws/aws.a; 0s remote-cache
    ...//go/analysis/passes/timeformat:timeformat; 0s remote-cache
    [Prepa] //tf/rules/account_metadata:account_metadata
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 2s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 1s processwrapper-sandbox
    GoCompilePkg .../server/server.a; 0s remote-cache, processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 0s remote-cache
    ...//internal/bindings:bindings; 0s remote-cache
    ...//types/known/wrapperspb:wrapperspb; 0s remote-cache
    ...//pkg/goformatters/swaggo:swaggo; 0s remote-cache
    [Prepa] @org_golang_google_grpc//tap:tap
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 2s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 2s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 0s remote-cache
    GoCompilePkg services/agentplat/sbox/sboxd/sboxd_lib.a; 0s remote-cache
    Running nogo on @org_golang_x_time//rate:rate; 0s remote-cache
    @com_github_golangci_golangci_lint_v2//pkg/goutil:goutil; 0s remote-cache
    @org_uber_go_zap//zapcore:zapcore; 0s remote-cache
    [Prepa] Validating nogo output for //services/nimbus/types:types
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 4s
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...bc1d7849a
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 3s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 2s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 1s remote-cache
    GoCompilePkg .../sboxcontrol/internal/proxy/proxy.a; 0s remote-cache
    ...//helper/chroot:chroot; 0s remote-cache
    ...//pkg/golinters/forcetypeassert:forcetypeassert; 0s remote-cache
    ...//staticcheck/sa4017:sa4017; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 4s
    Fetching ...60a2a50c5a32b12a718d1be532ab20d3129bc1d7849a; 21.1 MiB (28.8%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 3s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 2s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 1s remote-cache
    GoCompilePkg services/agentplat/proto/proto.a; 0s remote-cache
    ...//internal/traceprof:traceprof; 0s remote-cache
    ...//pkg/golinters/testifylint:testifylint; 0s remote-cache
    GoCompilePkg .../cmd/sboxcontrol/sboxcontrol.a; 0s remote-cache
    Running nogo on @org_golang_x_crypto//hkdf:hkdf; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 4s
    Fetching ...60a2a50c5a32b12a718d1be532ab20d3129bc1d7849a; 40.0 MiB (54.5%)
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 3s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 2s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 1s remote-cache
    GoCompilePkg services/agentplat/workloads/make/make.a; 0s remote-cache
    [Prepa] ...//cmd/golangci-lint:golangci-lint
    [Prepa] GoLink .../sboxcontrol/cmd/sboxcontrol/sboxcontrol_/sboxcontrol
    @com_github_go_git_go_git_v6//utils/binary:binary; 0s remote-cache
    ...//internal/hostname/ec2:ec2; 0s remote-cache
    Fetching repository @@rules_oci++oci+localstack_linux_amd64; starting 4s
    Fetching ...60a2a50c5a32b12a718d1be532ab20d3129bc1d7849a; 59.4 MiB (81.0%)
    Fetching https://060562746757.dkr.ecr.us-west-2.amazonaws.com/...30629f0f5
Analyzing: 418 targets (2452 packages loaded, 87746 targets configured)
    JsImageLayer node //.../image:claude_code_layer; 3s processwrapper-sandbox
    .../agentplat/sbox/image:claude_code_layer; 2s processwrapper-sandbox
    @org_uber_go_zap//internal/pool:pool; 1s remote-cache
    [Sched] GoCompilePkg .../sbox/sboxd/server/server_test.internal.a
