~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.245s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3576313
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# JOB_START added
# ENABLE_DD_COMMAND_LOGGING added
# DISK_USAGE_PCT_START added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AGENT_PID added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_XCODE_BUCKET added
# LC_ALL added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# SSH_AUTH_SOCK added
# AWS_DEFAULT_REGION added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335
agent_cgroup: /agent.slice/agent-4/
.				devex					     jsvm-cpp					 rootly
    //services/cortex:ts_integration_tests; 0s local
    Copying file config/logging/schema_ai_productivity.ts; 0s local
    Copying file fullscreen/ts/scenegraph/src/changes_stager.ts; 0s local
    //share/synapse/server:ts; 0s local
    //share/make-edits-core:ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts; 0s local ...
    //services/cortex/cli:client_test; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../synapse/server/src/app/design/image-helpers.ts; 0s local
    Copying file share/figcache/src/timer/stopwatch.ts; 0s local
    Copying file design-to-react/packages/util/src/name_deduper.ts; 0s local
    //share/jsx:ts; 0s local
    //services/cortex:ts; 0s local
    Copying file share/figcache/src/throttler/acceptor.ts; 0s local ...
    //services/cortex/cli:client_test; 0s local
    Copying file .../modal-direct/package.json [for tool]; 0s local
    //fullscreen/ts/scenegraph:ts; 0s local
    Copying file sites-runtime/src/components/website.tsx; 0s local
    //services/cortex:ts_tests; 0s local
    //share/synapse/global:ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file .../ts/scenegraph/src/facets/fragment_facet.ts; 0s local ...
    //services/cortex/cli:client_test; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //fullscreen/ts/scenegraph:ts; 0s local
    //services/cortex:ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file config/manifests/jsvm-cpp.json [for tool]; 0s local ...
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file share/auto-auto-layout/src/stack_test_helpers.ts; 0s local
    Copying file sites-runtime/src/interactivity/smart_animate.ts; 0s local
    //share/synapse/global:ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../cortex/lib/controllers/foundry/sync/handler.ts; 0s local
    Copying file .../server/src/agent/strip_media_content.ts; 0s local ...
    //services/cortex:convert_old_test; 0s local
    //services/cortex:generate_errors_binary; 0s local
    //services/cortex:test; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //share/code-ts-transforms:ts; 0s local
    Copying file share/code-ts-transforms/src/jsx_source_import.ts; 0s local
    Copying file .../global/src/shared/schemas/image_to_jsx.ts; 0s local ...
    //services/cortex:convert_old_test; 0s local
    //services/cortex:generate_errors_binary; 0s local
    //services/cortex:test; 0s local
    //services/cortex/cli:cli; 0s local
    //share/synapse/server:ts; 0s local
    Copying file share/jsx/src/tailwind/constants.ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts; 0s local ...
    //services/cortex:convert_old_test; 0s local
    //services/cortex:generate_errors_binary; 0s local
    //services/cortex:test; 0s local
    //services/cortex/cli:cli; 0s local
    //services/cortex:integration_test; 0s local
    //services/cortex/cli:build_deps; 0s local
    Copying file config/logging/schema_comments.ts; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:convert_old_test; 0s local
    //services/cortex:generate_errors_binary; 0s local
    //services/cortex:test; 0s local
    //services/cortex/cli:cli; 0s local
    //services/cortex:integration_test; 0s local
    //services/cortex/cli:build_deps; 0s local
    //services/cortex:ts; 0s local
    Copying file .../cortex/__test__/test_data/tone/tone_35.json; 0s local ...
    //services/cortex:convert_old_test; 0s local
    //services/cortex:generate_errors_binary; 0s local
    //services/cortex:test; 0s local
    //services/cortex/cli:cli; 0s local
    //services/cortex:integration_test; 0s local
    //services/cortex/cli:build_deps; 0s local
    //share/point-and-edit:ts; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:convert_old_test; 1s local
    //services/cortex:generate_errors_binary; 1s local
    //services/cortex:test; 1s local
    //services/cortex/cli:cli; 0s local
    //services/cortex:integration_test; 0s local
    //services/cortex/cli:build_deps; 0s local
    Copying file .../cortex/__test__/test_data/gantt/gantt_17.json; 0s local
    //services/cortex:ts; 0s local ...
    //services/cortex:convert_old_test; 1s local
    //services/cortex:test; 1s local
    //services/cortex:integration_test; 1s local
    //services/cortex/cli:build_deps; 0s local
    //services/cortex:cortex; 0s local
    //services/cortex:ts_tests; 0s local
    //share/synapse/server:ts; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:integration_test; 1s local
    //services/cortex:cortex; 0s local
    Copying file .../ts/scenegraph/src/facets/whiteboard_facet.ts; 0s local
    Copying file .../ts/scenegraph/src/facets/viewer_state_facet.ts; 0s local
    Copying file .../tailwind/src/tw_animate_css.ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file fpl/tokens-raw/package.json; 0s local
    Copying file .../cortex/__test__/test_data/tone/tone_6.json; 0s local ...
    //services/cortex:cortex; 0s local
    .../synapse/server:bundle_code_file_templates_copy_srcs_to_bin; 0s local
    //share/synapse/server:ts; 0s local
    Copying file share/jotai/src/with_history.ts; 0s local
    Copying file share/design-diff/src/types.ts; 0s local
    .../synapse/server:bundle_code_file_templates_copy_srcs_to_bin; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:test; 0s local ...
    //services/cortex:cortex; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local
    Copying file .../cortex/__test__/test_data/tone/tone_45.json; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../packages/util/src/select_element_for_node.ts; 0s local
    Copying file share/synapse/server/src/agent_sandbox/index.ts; 0s local
    Copying file .../synapse/server/src/llm_rerank/llm_rerank.ts; 0s local ...
    //services/cortex:cortex; 0s local
    Copying file fullscreen/ts/scenegraph/src/base_scenegraph.ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file services/cortex/__test__/test_data/tone/tone_2.json; 0s local
    Copying file .../server/src/cortex/core/edit_image/types.ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //share/synapse/global:ts; 0s local ...
    Creating source manifest for //.../cortex:generate_types_binary; 0s local
    Copying file services/cortex/__test__/test_data/tone/tone_3.json; 0s local
    Copying file share/jsx/src/util/quadtree.ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //share/synapse/server:ts; 0s local
    Copying file .../cortex/__test__/test_data/tone/tone_30.json; 0s local
    Copying file .../packages/schemas/src/primitives/schemas.ts; 0s local
    //services/cortex:ts_integration_tests; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //share/synapse/server:ts; 0s local
    //design-to-react/packages/core:ts; 0s local
    Copying directory package [for tool]; 0s local
    Copying file ml/packages/acorn-jsx/utils.ts; 0s local
    Copying file .../server/src/app/design/code_chat/supabase.ts; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local
    Copying file .../cortex/test_data/inference_core_text_embed.json; 0s local
    //share/synapse/server:ts; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //design-to-react/packages/core:ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file .../core/src/assembler/breakpoint_assembler.ts; 0s local
    Copying directory package [for tool]; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/server:ts; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //share/synapse/server:ts; 0s local
    //share/synapse/global:ts; 0s local
    Copying file .../synapse/global/src/shared/snake_case_helpers.ts; 0s local
    //share/synapse/server:ts; 0s local
    //design-to-react/packages/core:ts; 0s local
    .../server:bundle_code_file_templates_copy_srcs_to_bin; 0s local ...
    Copying file .../kq/query/test/cases/attribute_selectors.tsx; 0s local
    Copying file .../kq/configs/all_transforms_all_props_jsx.json; 0s local
    Copying file ml/packages/kq/jsx/util/sanitizePropName.ts; 0s local
    Copying file ml/packages/kq/fig/node_defaults.json; 0s local
    Copying file ml/packages/kq/formatters/json.ts; 0s local
    Copying file ml/packages/kq/fig/font_list_types.d.ts; 0s local
    Copying file ml/packages/kq/fig/fig_builders.ts; 0s local
    Copying directory package; 0s local ...
    //config/logging:ts_src; 0s remote-cache
    .../node_modules/@datadog+native-metrics@2.0.0/lc; 0s remote-cache
    Running lifecycle hooks on npm package protobufjs@7.3.0}; 0s remote-cache
    Running lifecycle hooks on npm package canvas@3.0.1}; 0s remote-cache
    //:.aspect_rules_js/node_modules/canvas@3.0.1/lc; 0s remote-cache
    //ml/packages/kq:ts; 0s remote-cache
    //:.aspect_rules_js/node_modules/@datadog+pprof@5.2.0/lc; 0s remote-cache
    .../node_modules/@datadog+pprof@5.2.0/lc; 0s remote-cache ...
    //config/logging:ts_src; 0s remote-cache
    //:.aspect_rules_js/node_modules/canvas@3.0.1/lc; 0s remote-cache
    //ml/packages/kq:ts; 0s remote-cache
    //security/infra/lib/antiabuse-ts-client:ts; 0s remote-cache
    //:.aspect_rules_js/node_modules/node-av@5.2.2/lc; 0s remote-cache
    //fullscreen/node-fields-codegen:data_ts; 0s remote-cache
    //fullscreen/node-fields-codegen:main_ts; 0s remote-cache
    //share/color-tokens:generate; 0s remote-cache ...
    //config/logging:ts_src; 0s remote-cache
    //ml/packages/kq:ts; 0s remote-cache
    //share/point-and-edit:ts; 0s remote-cache
    Running lifecycle hooks on npm package dd-trace@3.58.0}; 0s remote-cache
    //:.aspect_rules_js/node_modules/dd-trace@3.58.0/lc; 0s remote-cache
    Running lifecycle hooks on npm package dd-trace@5.67.0}; 0s remote-cache
    //:.aspect_rules_js/node_modules/dd-trace@5.67.0/lc; 0s remote-cache
    [Prepa] Writing file services/cortex/image.binary.js_image_entries.json
    //fullscreen/ts/bindings/path-rendering:ts; 0s remote-cache
    Generating bindings for scenegraph; 0s remote-cache
    Generating bindings for scenegraph [for tool]; 0s remote-cache
    [Prepa] Bundling Javascript sites-runtime/dist/index.js [esbuild]
    [Prepa] Bundling Javascript sites-runtime/dist/server.js [esbuild]
    [Prepa] Bundling Javascript sites-runtime/dist/index.js [esbuild]
    [Prepa] //sites-runtime:bundle
    [Prepa] //sites-runtime:bundle_dev
    [Prepa] //sites-runtime:bundle_server
    //fullscreen/ts/scenegraph:ts; 0s remote-cache
    [Prepa] JsRunBinary .../server/dist/code_file_templates.json [for tool]
    [Prepa] JsRunBinary share/synapse/server/dist/code_file_templates.json
    [Prepa] //share/synapse/global:ts
    [Prepa] JsRunBinary .../server/dist/code_file_templates.json [for tool]
    [Prepa] JsRunBinary share/synapse/server/dist/code_file_templates.json
    //share/synapse/global:ts; 0s remote-cache
    [Prepa] //share/synapse/server:ts
    [Prepa] JsRunBinary services/cortex/dist/.cortex-types.d.ts
    [Prepa] //share/synapse/server:ts
    JsRunBinary services/cortex/dist/.cortex-types.d.ts; 0s remote-cache
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    //share/synapse/server:ts; 0s remote-cache
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Prepa] //services/cortex/cli:ts
    [Prepa] //services/cortex:generate_errors_script
    [Prepa] //services/cortex:ts
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Prepa] //services/cortex/cli:ts
    [Prepa] //services/cortex:generate_errors_script
    [Prepa] //services/cortex:ts
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Prepa] //services/cortex/cli:ts
    [Prepa] //services/cortex:generate_errors_script
    [Prepa] //services/cortex:ts
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Prepa] //services/cortex:generate_errors_script
    [Prepa] //services/cortex:ts
    //services/cortex/cli:ts; 0s remote-cache
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downloadin...
    [Sched] //services/cortex:ts
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 0s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 4s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 0s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 4s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 0s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 4s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 0s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 5s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 1s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 5s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 1s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 5s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 1s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 6s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 2s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 6s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image; 4s
    //services/cortex:ts; 2s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 6s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image; 4s
    //services/cortex:ts; 2s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 6s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image; 4s
    //services/cortex:ts; 3s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 7s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image; 4s
    //services/cortex:ts; 3s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 7s
    [Prepa] Computing Layer Groups //services/cortex:image.binary.js_image; 5s
    //services/cortex:ts; 3s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 7s
    [Sched] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 4s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 8s
    [Sched] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 4s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 8s
    [Sched] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 4s remote-cache, linux-sandbox
    [Sched] JsRunBinary services/cortex/dist/.cortex-types.d.ts; Downlo...; 8s
    [Sched] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 4s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 0s remote-cache, linux-sandbox
    [Sched] Computing Layer Groups //services/cortex:image.binary.js_image
    //services/cortex:ts; 5s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 0s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 0s remote-cache, linux-sandbox
    //services/cortex:ts; 6s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 1s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 1s remote-cache, linux-sandbox
    //services/cortex:ts; 7s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 2s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 2s remote-cache, linux-sandbox
    //services/cortex:ts; 8s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 3s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 3s remote-cache, linux-sandbox
    //services/cortex:ts; 8s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 3s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 3s remote-cache, linux-sandbox
    //services/cortex:ts; 9s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 4s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 4s remote-cache, linux-sandbox
    //services/cortex:ts; 10s remote-cache, linux-sandbox
    .../cortex:generate_types_run_binary; 5s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 5s remote-cache, linux-sandbox
    //services/cortex:ts; 10s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 5s remote-cache, linux-sandbox
    //services/cortex:ts; 11s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 6s remote-cache, linux-sandbox
    //services/cortex:ts; 12s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 7s remote-cache, linux-sandbox
    //services/cortex:ts; 13s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 8s remote-cache, linux-sandbox
    //services/cortex:ts; 15s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 10s remote-cache, linux-sandbox
    //services/cortex:ts; 15s remote-cache, linux-sandbox
    //services/cortex:image.binary.js_image; 10s remote-cache, linux-sandbox
    //services/cortex:ts; 15s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 0s linux-sandbox
    //services/cortex:image.binary.js_image; 0s linux-sandbox
    [Sched] JsImageLayer package_store_3p //.../cortex:image.binary.js_image
    [Sched] JsImageLayer app //services/cortex:image.binary.js_image
    [Sched] JsImageLayer package_store_1p //.../cortex:image.binary.js_image
    //services/cortex:ts; 15s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 0s linux-sandbox
    //services/cortex:image.binary.js_image; 0s linux-sandbox
    //services/cortex:image.binary.js_image; 0s linux-sandbox
    JsImageLayer app //services/cortex:image.binary.js_image; 0s linux-sandbox
    //services/cortex:image.binary.js_image; 0s linux-sandbox
    //services/cortex:ts; 16s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:image.binary.js_image; 1s linux-sandbox
    JsImageLayer app //services/cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:ts; 17s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:image.binary.js_image; 1s linux-sandbox
    JsImageLayer app //services/cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:image.binary.js_image; 1s linux-sandbox
    //services/cortex:ts; 17s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 2s linux-sandbox
    //services/cortex:image.binary.js_image; 2s linux-sandbox
    JsImageLayer app //services/cortex:image.binary.js_image; 2s linux-sandbox
    //services/cortex:ts; 18s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 3s linux-sandbox
    //services/cortex:image.binary.js_image; 3s linux-sandbox
    JsImageLayer app //services/cortex:image.binary.js_image; 3s linux-sandbox
    //services/cortex:ts; 20s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 4s linux-sandbox
    //services/cortex:image.binary.js_image; 4s linux-sandbox
    JsImageLayer app //services/cortex:image.binary.js_image; 4s linux-sandbox
ERROR: /home/circleci/figma/services/cortex/BUILD.bazel:45:11: Transpiling (dts) & type-checking TypeScript project @@//services/cortex:ts [tsc -p services/cortex/tsconfig.json] failed: (Exit 2): tsc failed: error executing TsProject command (from target //services/cortex:ts) bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/aspect_rules_ts++ext+npm_typescript/tsc_/tsc --pretty --outDir services/cortex/dist --declarationDir services/cortex/dist --project ... (remaining 4 arguments skipped)
Use --sandbox_debug to see verbose messages from the sandbox and retain the sandbox build root for debugging
services/cortex/lib/support/foundry_api.ts:20:33 - error TS2307: Cannot find module '@figma/agentplat-client' or its corresponding type declarations.
20 import { AgentPlatClient } from '@figma/agentplat-client'
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~
services/cortex/lib/support/foundry_api.ts:210:34 - error TS7006: Parameter 'connectErr' implicitly has an 'any' type.
210       client.connect(undefined, (connectErr) => {
                                     ~~~~~~~~~~
services/cortex/lib/support/foundry_api.ts:219:12 - error TS7006: Parameter 'createErr' implicitly has an 'any' type.
219           (createErr) => {
               ~~~~~~~~~
Found 3 errors in the same file, starting at: services/cortex/lib/support/foundry_api.ts:20
    //services/cortex:ts; 20s remote-cache, linux-sandbox
    JsImageLayer node //.../cortex:image.binary.js_image; 5s linux-sandbox
    //services/cortex:image.binary.js_image; 5s linux-sandbox
ERROR: /home/circleci/figma/services/cortex/BUILD.bazel:45:11 Middleman _middlemen/services_Scortex_Sts_Utypecheck_Utest.sh-runfiles failed: (Exit 2): tsc failed: error executing TsProject command (from target //services/cortex:ts) bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/aspect_rules_ts++ext+npm_typescript/tsc_/tsc --pretty --outDir services/cortex/dist --declarationDir services/cortex/dist --project ... (remaining 4 arguments skipped)
Use --sandbox_debug to see verbose messages from the sandbox and retain the sandbox build root for debugging
INFO: Elapsed time: 68.891s, Critical Path: 27.71s
INFO: 17151 processes: 25850 action cache hit, 6391 remote cache hit, 4979 internal, 5 linux-sandbox, 5776 local.
ERROR: Build did NOT complete successfully
FAILED: 
FAILED: 
INFO: Streaming build results to: https://taaffeite.cluster.engflow.com/invocation/709ff8b0-dce7-4551-b766-276b20e7606b
exit status 1
^^^ +++
--- Flush Bazel-related metrics to Datadog
ci-cache-stats not found, skipping
--- Store Bazel artifacts and server logs
Tags sent
cp: cannot stat '/home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/execroot/_main/bazel-out/k8-fastbuild/testlogs': No such file or directory
Metrics args: --metrics bazel.memory.final:6175808
Reporting datadog-ci metrics
Metrics sent
--- Report additional tags to Datadog
Feature flag buildkite_ci_interp_test_processor=true, adding datadog tag
Tags sent
--- Report test results to Datadog
/home/circleci/.cache/bazel_managed_binaries/external/rules_nodejs++node+nodejs_linux_amd64/bin/nodejs/bin/datadog-ci
--- Storing and processing test results for suppression
Running test-processor for path reports (test service: cortex-test-and-build)
2026/03/13 22:00:02 ci-interp: [test-processor-cli] no XML files found in reports
[test-processor] wrote done sentinel to metadata key test-processor-done-6075330-0
2026/03/13 22:00:03 ci-interp: Searching pattern: "reports/**/*"
2026/03/13 22:00:03 ci-interp: Collected 0 XML files
--- Report network error fetching third party dependencies
--- Recording max memory usage
19394469888 bytes ( 18.0625 GiB )
/home/circleci/.cache/bazel_managed_binaries/external/rules_nodejs++node+nodejs_linux_amd64/bin/nodejs/bin/datadog-ci
